CDS folder name,Description of the data type,Bioportal search date,Bioportal search terms,Standard term selected,Bioportal link to standard term,Accronym of the corresponding bio-ontology,Version of the corresponding bio-ontology,"Entry by (Name, email)",Comments
screening_questionnaire,Screening questionnaire response,2023/05/22,screening questionnaire survey,Screening Questionnaire,https://bioportal.bioontology.org/ontologies/NCIT?p=classes&conceptid=http%3A%2F%2Fncicb.nci.nih.gov%2Fxml%2Fowl%2FEVS%2FThesaurus.owl%23C62696,NCIT,23.04d ,"AI-READI team, [email]",
consent_form,Consent form response,2023/05/22,consent form,Consent Form ,https://bioportal.bioontology.org/ontologies/NCIT?p=classes&conceptid=http%3A%2F%2Fncicb.nci.nih.gov%2Fxml%2Fowl%2FEVS%2FThesaurus.owl%23C16468,NCIT,23.04d ,"AI-READI team, [email]",
demographic_survey,Demographic survey response,2023/05/22,demographic survey questionnaire,demographic survey,https://bioportal.bioontology.org/ontologies/EDDA?p=classes&conceptid=http%3A%2F%2Fontologies.dbmi.pitt.edu%2Fedda%2FStudyDesigns.owl%23demographic_survey,EDDA,2.0,"AI-READI team, [email]",
smoking_alcohol_survey,Smoking and Alcohol History survey response,2023/05/22,smoking alcohol survey questionnaire,Smoking Alcohol Survey,NA,NA,NA,"AI-READI team, [email]",No relevant term found on Bioportal
general_health_survey,General Health Survey response,2023/05/22,general health survey questionnaire,General Health Survey,https://bioportal.bioontology.org/ontologies/LOINC?p=classes&conceptid=http%3A%2F%2Fpurl.bioontology.org%2Fontology%2FLNC%2FLP146111-2,LOINC,2022AB,"AI-READI team, [email]",
sdsca,Diabetes Self-Care (SDSCA) Questionnaire response,2023/05/22,SDSCA,SDSCA,https://bioportal.bioontology.org/ontologies/ADHER_INTCARE_EN?p=classes&conceptid=http%3A%2F%2Fwww.semanticweb.org%2Fparracarlos%2Fontologies%2F2019%2F3%2Funtitled-ontology-31%23SDSCA,ADHER_INTCARE_EN,English 051319 ,"AI-READI team, [email]",Other searches such as “diabetes self-care” did not lead to any relevant results
dietary_questionnaire,Dietary Habits Questionnaire response,2023/05/22,dietary habits questionnaire,Dietary Questionnaire,https://bioportal.bioontology.org/ontologies/NCIT?p=classes&conceptid=http%3A%2F%2Fncicb.nci.nih.gov%2Fxml%2Fowl%2FEVS%2FThesaurus.owl%23C19681,NCIT,23.04d ,"AI-READI team, [email]",
vision_impairment_questionnaire ,Vision Impairment Questionnaire response,2023/05/22,vision impairment questionnaire survey,Vision Impairment Questionnaire ,NA,NA,NA,"AI-READI team, [email]",No relevant term found on Bioportal
center_for_epidemiologic_studies_depression_scale,Center of Epidemiologic Studies Depression Scale Survey  (CES-D 10 Survey) response,2023/05/22,center for epidemiologic studies depression scale survey CES-D,Center for Epidemiologic Studies Depression Scale,,NCIT,23.04d ,"AI-READI team, [email]",
diabetes_wellbeing_questionnaire,Problem Areas in Diabetes Questionnaire (PAID-5 Questionnaire) response,2023/05/22,problem diabetes questionnaire,Diabetes wellbeing questionnaire,https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=http%3A%2F%2Fpurl.bioontology.org%2Fontology%2FSNOMEDCT%2F273413007,SNOMEDCT,2022AB,"AI-READI team, [email]",
driving_record,Driving Record data,2023/05/22,driving record,Driving Record,NA,NA,NA,"AI-READI team, [email]",No relevant term found on Bioportal
vital_signs_measurement,Vitals measurement data,2023/05/22,vital measurement,Vital Signs Measurement,https://bioportal.bioontology.org/ontologies/NCIT?p=classes&conceptid=http%3A%2F%2Fncicb.nci.nih.gov%2Fxml%2Fowl%2FEVS%2FThesaurus.owl%23C49672,NCIT,23.04d ,"AI-READI team, [email]",
medication_list,Medications List data,2023/05/22,medication list,medication list,https://bioportal.bioontology.org/ontologies/HL7?p=classes&conceptid=http%3A%2F%2Fpurl.bioontology.org%2Fontology%2FHL7%2FC0746470,HL7,2022AB,"AI-READI team, [email]",
best_corrected_visual_acuity,Best Corrected Visual Acuity (BCVA) data,2023/05/22,best corrected visual acuity BCVA,Best corrected visual acuity,https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=http%3A%2F%2Fpurl.bioontology.org%2Fontology%2FSNOMEDCT%2F419775003,SNOMEDCT,2022AB,"AI-READI team, [email]",
contrast_sensitivity_test,Letter Contrast Sensitivity test data,2023/05/22,contrast sensitivity test,Contrast sensitivity test,https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=http%3A%2F%2Fpurl.bioontology.org%2Fontology%2FSNOMEDCT%2F410566008,SNOMEDCT,2022AB,"AI-READI team, [email]",
montreal_cognitive_assessment,Montreal Cognitive Assessment (MoCA test) data,2023/05/22,montreal cognitive assessment MoCA test,Montreal cognitive assessment,https://bioportal.bioontology.org/ontologies/NCIT?p=classes&conceptid=http%3A%2F%2Fncicb.nci.nih.gov%2Fxml%2Fowl%2FEVS%2FThesaurus.owl%23C123667,NCIT,23.04d ,"AI-READI team, [email]",
monofilament_foot sensation_test,Monofilament Test data,2023/05/22,monofilament test,Monofilament foot sensation test,https://bioportal.bioontology.org/ontologies/NCIT?p=classes&conceptid=http%3A%2F%2Fncicb.nci.nih.gov%2Fxml%2Fowl%2FEVS%2FThesaurus.owl%23C129294,NCIT,23.04d ,"AI-READI team, [email]",
blood_test,Blood tests data,2023/05/22,blood test,blood test,https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=http%3A%2F%2Fpurl.bioontology.org%2Fontology%2FSNOMEDCT%2F396550006,SNOMEDCT,2022AB,"AI-READI team, [email]",
urine_test,Urine tests data,2023/05/22,urine test,urine test,https://bioportal.bioontology.org/ontologies/SCDO?p=classes&conceptid=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FNCIT_C17241,SCDO,2021-04-15 ,"AI-READI team, [email]",The Bioportal Ontology Recommender ranked the ONTONEO ontology first but that ontology seems to involve foreign language terms so the 2nd ranked SCDO was selected
electrocardiogram,"Electrocardiogram (EKG, ECG) data",2023/05/22,electrocardiogram EKG ECG,Electrocardiogram,https://bioportal.bioontology.org/ontologies/NCIT?p=classes&conceptid=http%3A%2F%2Fncicb.nci.nih.gov%2Fxml%2Fowl%2FEVS%2FThesaurus.owl%23C168186,NCIT,23.04d ,"AI-READI team, [email]",
eye_fundus_photography,Color fundus photography data,2023/05/22,color fundus photography,Eye Fundus Photography,https://bioportal.bioontology.org/ontologies/NCIT?p=classes&conceptid=http%3A%2F%2Fncicb.nci.nih.gov%2Fxml%2Fowl%2FEVS%2FThesaurus.owl%23C147467,NCIT,23.04d ,"AI-READI team, [email]",
optical_coherence_tomography,Optical coherence tomography (OCT) data,2023/05/22,optical coherence tomography OCT,Optical Coherence Tomography,https://bioportal.bioontology.org/ontologies/NCIT?p=classes&conceptid=http%3A%2F%2Fncicb.nci.nih.gov%2Fxml%2Fowl%2FEVS%2FThesaurus.owl%23C20828,NCIT,23.04d ,"AI-READI team, [email]",
optical_coherence_tomography_angiography,Optical coherence tomography angiography (OCTA) data,2023/05/22,optical coherence tomography angiography OCTA,Optical Coherence Tomography Angiography,NA,NA,NA,"AI-READI team, [email]",No relevant term found on Bioportal
fluorescence_lifetime_imaging_ophthalmoscopy,Fluorescence lifetime imaging ophthalmoscopy (FLIO) data,2023/05/22,fluorescence lifetime imaging ophthalmoscopy FLIO,Fluorescence Lifetime Imaging Ophthalmoscopy,NA,NA,NA,"AI-READI team, [email]",No relevant term found on Bioportal
continuous_glucose_monitoring,Continuous glucose monitoring data,2023/05/22,continuous glucose monitoring,Continuous glucose monitoring,https://bioportal.bioontology.org/ontologies/MEDDRA?p=classes&conceptid=http%3A%2F%2Fpurl.bioontology.org%2Fontology%2FMEDDRA%2F10079764,MEDDRA,2022AB,"AI-READI team, [email]",
activity_monitoring,Activity monitoring data,2023/05/22,activity monitoring,Activity Monitoring,NA,NA,NA,"AI-READI team, [email]",No relevant term found on Bioportal
environmental_sensor_measurements,Environmental Sensor data,2023/05/22,environmental sensor,environmental sensor measurements,NA,NA,NA,"AI-READI team, [email]",No relevant term found on Bioportal
